"label","plate no.","exp_no","cell","treatment","day","day_lb","measurement","value"
"B1_Sample1.fcs",NA,1,"S3D21","CTRL",3,"d3","dbl_neg",76.3
"B1_Sample1.fcs",NA,1,"S3D21","CTRL",3,"d3","isl_pos",23.3
"B1_Sample1.fcs",NA,1,"S3D21","CTRL",3,"d3","islctnt_pos",0.15
"B1_Sample1.fcs",NA,1,"S3D21","CTRL",3,"d3","ctnt_pos",0.22
"B1_Sample1.fcs",NA,1,"S3D21","CTRL",3,"d3","tot_isl",23.45
"B1_Sample1.fcs",NA,1,"S3D21","CTRL",3,"d3","tot_ctnt",0.37
"B10_Sample2.fcs",NA,1,"S3D21","RA",6,"d6","dbl_neg",72.4
"B10_Sample2.fcs",NA,1,"S3D21","RA",6,"d6","isl_pos",23.8
"B10_Sample2.fcs",NA,1,"S3D21","RA",6,"d6","islctnt_pos",2.28
"B10_Sample2.fcs",NA,1,"S3D21","RA",6,"d6","ctnt_pos",1.58
"B10_Sample2.fcs",NA,1,"S3D21","RA",6,"d6","tot_isl",26.08
"B10_Sample2.fcs",NA,1,"S3D21","RA",6,"d6","tot_ctnt",3.86
"B11_Sample3.fcs",NA,1,"S3D21","RA",8,"d8","dbl_neg",63.3
"B11_Sample3.fcs",NA,1,"S3D21","RA",8,"d8","isl_pos",6.82
"B11_Sample3.fcs",NA,1,"S3D21","RA",8,"d8","islctnt_pos",12.3
"B11_Sample3.fcs",NA,1,"S3D21","RA",8,"d8","ctnt_pos",17.6
"B11_Sample3.fcs",NA,1,"S3D21","RA",8,"d8","tot_isl",19.12
"B11_Sample3.fcs",NA,1,"S3D21","RA",8,"d8","tot_ctnt",29.9
"B12_Sample4.fcs",NA,1,"S3D21","RA",10,"d10","dbl_neg",51.4
"B12_Sample4.fcs",NA,1,"S3D21","RA",10,"d10","isl_pos",2.77
"B12_Sample4.fcs",NA,1,"S3D21","RA",10,"d10","islctnt_pos",6.59
"B12_Sample4.fcs",NA,1,"S3D21","RA",10,"d10","ctnt_pos",39.3
"B12_Sample4.fcs",NA,1,"S3D21","RA",10,"d10","tot_isl",9.36
"B12_Sample4.fcs",NA,1,"S3D21","RA",10,"d10","tot_ctnt",45.89
"B2_Sample2.fcs",NA,1,"S3D21","CTRL",4,"d4","dbl_neg",15.9
"B2_Sample2.fcs",NA,1,"S3D21","CTRL",4,"d4","isl_pos",83.8
"B2_Sample2.fcs",NA,1,"S3D21","CTRL",4,"d4","islctnt_pos",0.2
"B2_Sample2.fcs",NA,1,"S3D21","CTRL",4,"d4","ctnt_pos",0.12
"B2_Sample2.fcs",NA,1,"S3D21","CTRL",4,"d4","tot_isl",84
"B2_Sample2.fcs",NA,1,"S3D21","CTRL",4,"d4","tot_ctnt",0.32
"B3_Sample3.fcs",NA,1,"S3D21","CTRL",5,"d5","dbl_neg",14.6
"B3_Sample3.fcs",NA,1,"S3D21","CTRL",5,"d5","isl_pos",83.1
"B3_Sample3.fcs",NA,1,"S3D21","CTRL",5,"d5","islctnt_pos",1.97
"B3_Sample3.fcs",NA,1,"S3D21","CTRL",5,"d5","ctnt_pos",0.28
"B3_Sample3.fcs",NA,1,"S3D21","CTRL",5,"d5","tot_isl",85.07
"B3_Sample3.fcs",NA,1,"S3D21","CTRL",5,"d5","tot_ctnt",2.25
"B4_Sample4.fcs",NA,1,"S3D21","CTRL",6,"d6","dbl_neg",23.2
"B4_Sample4.fcs",NA,1,"S3D21","CTRL",6,"d6","isl_pos",43.7
"B4_Sample4.fcs",NA,1,"S3D21","CTRL",6,"d6","islctnt_pos",30.3
"B4_Sample4.fcs",NA,1,"S3D21","CTRL",6,"d6","ctnt_pos",2.77
"B4_Sample4.fcs",NA,1,"S3D21","CTRL",6,"d6","tot_isl",74
"B4_Sample4.fcs",NA,1,"S3D21","CTRL",6,"d6","tot_ctnt",33.07
"B5_Sample5.fcs",NA,1,"S3D21","CTRL",7,"d7","dbl_neg",35.8
"B5_Sample5.fcs",NA,1,"S3D21","CTRL",7,"d7","isl_pos",28.6
"B5_Sample5.fcs",NA,1,"S3D21","CTRL",7,"d7","islctnt_pos",29.2
"B5_Sample5.fcs",NA,1,"S3D21","CTRL",7,"d7","ctnt_pos",6.42
"B5_Sample5.fcs",NA,1,"S3D21","CTRL",7,"d7","tot_isl",57.8
"B5_Sample5.fcs",NA,1,"S3D21","CTRL",7,"d7","tot_ctnt",35.62
"B6_Sample6.fcs",NA,1,"S3D21","CTRL",8,"d8","dbl_neg",40.7
"B6_Sample6.fcs",NA,1,"S3D21","CTRL",8,"d8","isl_pos",15.9
"B6_Sample6.fcs",NA,1,"S3D21","CTRL",8,"d8","islctnt_pos",21.3
"B6_Sample6.fcs",NA,1,"S3D21","CTRL",8,"d8","ctnt_pos",22.2
"B6_Sample6.fcs",NA,1,"S3D21","CTRL",8,"d8","tot_isl",37.2
"B6_Sample6.fcs",NA,1,"S3D21","CTRL",8,"d8","tot_ctnt",43.5
"B7_Sample7.fcs",NA,1,"S3D21","CTRL",9,"d9","dbl_neg",34.2
"B7_Sample7.fcs",NA,1,"S3D21","CTRL",9,"d9","isl_pos",11.8
"B7_Sample7.fcs",NA,1,"S3D21","CTRL",9,"d9","islctnt_pos",27.5
"B7_Sample7.fcs",NA,1,"S3D21","CTRL",9,"d9","ctnt_pos",26.5
"B7_Sample7.fcs",NA,1,"S3D21","CTRL",9,"d9","tot_isl",39.3
"B7_Sample7.fcs",NA,1,"S3D21","CTRL",9,"d9","tot_ctnt",54
"B8_Sample8.fcs",NA,1,"S3D21","CTRL",10,"d10","dbl_neg",41.3
"B8_Sample8.fcs",NA,1,"S3D21","CTRL",10,"d10","isl_pos",9.05
"B8_Sample8.fcs",NA,1,"S3D21","CTRL",10,"d10","islctnt_pos",22.7
"B8_Sample8.fcs",NA,1,"S3D21","CTRL",10,"d10","ctnt_pos",27
"B8_Sample8.fcs",NA,1,"S3D21","CTRL",10,"d10","tot_isl",31.75
"B8_Sample8.fcs",NA,1,"S3D21","CTRL",10,"d10","tot_ctnt",49.7
"B9_Sample1.fcs",NA,1,"S3D21","RA",4,"d4","dbl_neg",77
"B9_Sample1.fcs",NA,1,"S3D21","RA",4,"d4","isl_pos",22.9
"B9_Sample1.fcs",NA,1,"S3D21","RA",4,"d4","islctnt_pos",0.066
"B9_Sample1.fcs",NA,1,"S3D21","RA",4,"d4","ctnt_pos",0.088
"B9_Sample1.fcs",NA,1,"S3D21","RA",4,"d4","tot_isl",22.966
"B9_Sample1.fcs",NA,1,"S3D21","RA",4,"d4","tot_ctnt",0.154
"C1_Sample9.fcs",NA,1,"S3T21","CTRL",3,"d3","dbl_neg",80.3
"C1_Sample9.fcs",NA,1,"S3T21","CTRL",3,"d3","isl_pos",19.3
"C1_Sample9.fcs",NA,1,"S3T21","CTRL",3,"d3","islctnt_pos",0.16
"C1_Sample9.fcs",NA,1,"S3T21","CTRL",3,"d3","ctnt_pos",0.23
"C1_Sample9.fcs",NA,1,"S3T21","CTRL",3,"d3","tot_isl",19.46
"C1_Sample9.fcs",NA,1,"S3T21","CTRL",3,"d3","tot_ctnt",0.39
"C10_Sample6.fcs",NA,1,"S3T21","RA",6,"d6","dbl_neg",43.8
"C10_Sample6.fcs",NA,1,"S3T21","RA",6,"d6","isl_pos",44.4
"C10_Sample6.fcs",NA,1,"S3T21","RA",6,"d6","islctnt_pos",10.3
"C10_Sample6.fcs",NA,1,"S3T21","RA",6,"d6","ctnt_pos",1.5
"C10_Sample6.fcs",NA,1,"S3T21","RA",6,"d6","tot_isl",54.7
"C10_Sample6.fcs",NA,1,"S3T21","RA",6,"d6","tot_ctnt",11.8
"C11_Sample7.fcs",NA,1,"S3T21","RA",8,"d8","dbl_neg",37.3
"C11_Sample7.fcs",NA,1,"S3T21","RA",8,"d8","isl_pos",1.76
"C11_Sample7.fcs",NA,1,"S3T21","RA",8,"d8","islctnt_pos",11.7
"C11_Sample7.fcs",NA,1,"S3T21","RA",8,"d8","ctnt_pos",49.2
"C11_Sample7.fcs",NA,1,"S3T21","RA",8,"d8","tot_isl",13.46
"C11_Sample7.fcs",NA,1,"S3T21","RA",8,"d8","tot_ctnt",60.9
"C12_Sample8.fcs",NA,1,"S3T21","RA",10,"d10","dbl_neg",29
"C12_Sample8.fcs",NA,1,"S3T21","RA",10,"d10","isl_pos",0.36
"C12_Sample8.fcs",NA,1,"S3T21","RA",10,"d10","islctnt_pos",1.35
"C12_Sample8.fcs",NA,1,"S3T21","RA",10,"d10","ctnt_pos",69.3
"C12_Sample8.fcs",NA,1,"S3T21","RA",10,"d10","tot_isl",1.71
"C12_Sample8.fcs",NA,1,"S3T21","RA",10,"d10","tot_ctnt",70.65
"C2_Sample10.fcs",NA,1,"S3T21","CTRL",4,"d4","dbl_neg",37.8
"C2_Sample10.fcs",NA,1,"S3T21","CTRL",4,"d4","isl_pos",61.8
"C2_Sample10.fcs",NA,1,"S3T21","CTRL",4,"d4","islctnt_pos",0.2
"C2_Sample10.fcs",NA,1,"S3T21","CTRL",4,"d4","ctnt_pos",0.24
"C2_Sample10.fcs",NA,1,"S3T21","CTRL",4,"d4","tot_isl",62
"C2_Sample10.fcs",NA,1,"S3T21","CTRL",4,"d4","tot_ctnt",0.44
"C3_Sample11.fcs",NA,1,"S3T21","CTRL",5,"d5","dbl_neg",15.3
"C3_Sample11.fcs",NA,1,"S3T21","CTRL",5,"d5","isl_pos",83.8
"C3_Sample11.fcs",NA,1,"S3T21","CTRL",5,"d5","islctnt_pos",0.75
"C3_Sample11.fcs",NA,1,"S3T21","CTRL",5,"d5","ctnt_pos",0.16
"C3_Sample11.fcs",NA,1,"S3T21","CTRL",5,"d5","tot_isl",84.55
"C3_Sample11.fcs",NA,1,"S3T21","CTRL",5,"d5","tot_ctnt",0.91
"C4_Sample12.fcs",NA,1,"S3T21","CTRL",6,"d6","dbl_neg",20.7
"C4_Sample12.fcs",NA,1,"S3T21","CTRL",6,"d6","isl_pos",52.5
"C4_Sample12.fcs",NA,1,"S3T21","CTRL",6,"d6","islctnt_pos",23.7
"C4_Sample12.fcs",NA,1,"S3T21","CTRL",6,"d6","ctnt_pos",3.12
"C4_Sample12.fcs",NA,1,"S3T21","CTRL",6,"d6","tot_isl",76.2
"C4_Sample12.fcs",NA,1,"S3T21","CTRL",6,"d6","tot_ctnt",26.82
"C5_Sample13.fcs",NA,1,"S3T21","CTRL",7,"d7","dbl_neg",26.6
"C5_Sample13.fcs",NA,1,"S3T21","CTRL",7,"d7","isl_pos",40
"C5_Sample13.fcs",NA,1,"S3T21","CTRL",7,"d7","islctnt_pos",28.2
"C5_Sample13.fcs",NA,1,"S3T21","CTRL",7,"d7","ctnt_pos",5.19
"C5_Sample13.fcs",NA,1,"S3T21","CTRL",7,"d7","tot_isl",68.2
"C5_Sample13.fcs",NA,1,"S3T21","CTRL",7,"d7","tot_ctnt",33.39
"C6_Sample14.fcs",NA,1,"S3T21","CTRL",8,"d8","dbl_neg",31.9
"C6_Sample14.fcs",NA,1,"S3T21","CTRL",8,"d8","isl_pos",23.1
"C6_Sample14.fcs",NA,1,"S3T21","CTRL",8,"d8","islctnt_pos",25.3
"C6_Sample14.fcs",NA,1,"S3T21","CTRL",8,"d8","ctnt_pos",19.7
"C6_Sample14.fcs",NA,1,"S3T21","CTRL",8,"d8","tot_isl",48.4
"C6_Sample14.fcs",NA,1,"S3T21","CTRL",8,"d8","tot_ctnt",45
"C7_Sample15.fcs",NA,1,"S3T21","CTRL",9,"d9","dbl_neg",36.7
"C7_Sample15.fcs",NA,1,"S3T21","CTRL",9,"d9","isl_pos",18.4
"C7_Sample15.fcs",NA,1,"S3T21","CTRL",9,"d9","islctnt_pos",22.2
"C7_Sample15.fcs",NA,1,"S3T21","CTRL",9,"d9","ctnt_pos",22.7
"C7_Sample15.fcs",NA,1,"S3T21","CTRL",9,"d9","tot_isl",40.6
"C7_Sample15.fcs",NA,1,"S3T21","CTRL",9,"d9","tot_ctnt",44.9
"C8_Sample16.fcs",NA,1,"S3T21","CTRL",10,"d10","dbl_neg",41
"C8_Sample16.fcs",NA,1,"S3T21","CTRL",10,"d10","isl_pos",12.4
"C8_Sample16.fcs",NA,1,"S3T21","CTRL",10,"d10","islctnt_pos",16.3
"C8_Sample16.fcs",NA,1,"S3T21","CTRL",10,"d10","ctnt_pos",30.3
"C8_Sample16.fcs",NA,1,"S3T21","CTRL",10,"d10","tot_isl",28.7
"C8_Sample16.fcs",NA,1,"S3T21","CTRL",10,"d10","tot_ctnt",46.6
"C9_Sample5.fcs",NA,1,"S3T21","RA",4,"d4","dbl_neg",74.3
"C9_Sample5.fcs",NA,1,"S3T21","RA",4,"d4","isl_pos",25.5
"C9_Sample5.fcs",NA,1,"S3T21","RA",4,"d4","islctnt_pos",0.097
"C9_Sample5.fcs",NA,1,"S3T21","RA",4,"d4","ctnt_pos",0.089
"C9_Sample5.fcs",NA,1,"S3T21","RA",4,"d4","tot_isl",25.597
"C9_Sample5.fcs",NA,1,"S3T21","RA",4,"d4","tot_ctnt",0.186
"D1_Sample17.fcs",NA,2,"S3D21","CTRL",3,"d3","dbl_neg",87.4
"D1_Sample17.fcs",NA,2,"S3D21","CTRL",3,"d3","isl_pos",12.3
"D1_Sample17.fcs",NA,2,"S3D21","CTRL",3,"d3","islctnt_pos",0.18
"D1_Sample17.fcs",NA,2,"S3D21","CTRL",3,"d3","ctnt_pos",0.11
"D1_Sample17.fcs",NA,2,"S3D21","CTRL",3,"d3","tot_isl",12.48
"D1_Sample17.fcs",NA,2,"S3D21","CTRL",3,"d3","tot_ctnt",0.29
"D10_Sample10.fcs",NA,2,"S3D21","RA",6,"d6","dbl_neg",70.3
"D10_Sample10.fcs",NA,2,"S3D21","RA",6,"d6","isl_pos",25.6
"D10_Sample10.fcs",NA,2,"S3D21","RA",6,"d6","islctnt_pos",2.99
"D10_Sample10.fcs",NA,2,"S3D21","RA",6,"d6","ctnt_pos",1.07
"D10_Sample10.fcs",NA,2,"S3D21","RA",6,"d6","tot_isl",28.59
"D10_Sample10.fcs",NA,2,"S3D21","RA",6,"d6","tot_ctnt",4.06
"D11_Sample11.fcs",NA,2,"S3D21","RA",8,"d8","dbl_neg",71.3
"D11_Sample11.fcs",NA,2,"S3D21","RA",8,"d8","isl_pos",15.1
"D11_Sample11.fcs",NA,2,"S3D21","RA",8,"d8","islctnt_pos",8.72
"D11_Sample11.fcs",NA,2,"S3D21","RA",8,"d8","ctnt_pos",4.81
"D11_Sample11.fcs",NA,2,"S3D21","RA",8,"d8","tot_isl",23.82
"D11_Sample11.fcs",NA,2,"S3D21","RA",8,"d8","tot_ctnt",13.53
"D12_Sample12.fcs",NA,2,"S3D21","RA",10,"d10","dbl_neg",66.6
"D12_Sample12.fcs",NA,2,"S3D21","RA",10,"d10","isl_pos",7.24
"D12_Sample12.fcs",NA,2,"S3D21","RA",10,"d10","islctnt_pos",11.7
"D12_Sample12.fcs",NA,2,"S3D21","RA",10,"d10","ctnt_pos",14.5
"D12_Sample12.fcs",NA,2,"S3D21","RA",10,"d10","tot_isl",18.94
"D12_Sample12.fcs",NA,2,"S3D21","RA",10,"d10","tot_ctnt",26.2
"D2_Sample18.fcs",NA,2,"S3D21","CTRL",4,"d4","dbl_neg",27.6
"D2_Sample18.fcs",NA,2,"S3D21","CTRL",4,"d4","isl_pos",72.3
"D2_Sample18.fcs",NA,2,"S3D21","CTRL",4,"d4","islctnt_pos",0.1
"D2_Sample18.fcs",NA,2,"S3D21","CTRL",4,"d4","ctnt_pos",0.015
"D2_Sample18.fcs",NA,2,"S3D21","CTRL",4,"d4","tot_isl",72.4
"D2_Sample18.fcs",NA,2,"S3D21","CTRL",4,"d4","tot_ctnt",0.115
"D3_Sample19.fcs",NA,2,"S3D21","CTRL",5,"d5","dbl_neg",26.1
"D3_Sample19.fcs",NA,2,"S3D21","CTRL",5,"d5","isl_pos",73.4
"D3_Sample19.fcs",NA,2,"S3D21","CTRL",5,"d5","islctnt_pos",0.35
"D3_Sample19.fcs",NA,2,"S3D21","CTRL",5,"d5","ctnt_pos",0.18
"D3_Sample19.fcs",NA,2,"S3D21","CTRL",5,"d5","tot_isl",73.75
"D3_Sample19.fcs",NA,2,"S3D21","CTRL",5,"d5","tot_ctnt",0.53
"D4_Sample20.fcs",NA,2,"S3D21","CTRL",6,"d6","dbl_neg",31.8
"D4_Sample20.fcs",NA,2,"S3D21","CTRL",6,"d6","isl_pos",45.3
"D4_Sample20.fcs",NA,2,"S3D21","CTRL",6,"d6","islctnt_pos",20
"D4_Sample20.fcs",NA,2,"S3D21","CTRL",6,"d6","ctnt_pos",2.88
"D4_Sample20.fcs",NA,2,"S3D21","CTRL",6,"d6","tot_isl",65.3
"D4_Sample20.fcs",NA,2,"S3D21","CTRL",6,"d6","tot_ctnt",22.88
"D5_Sample21.fcs",NA,2,"S3D21","CTRL",7,"d7","dbl_neg",29.9
"D5_Sample21.fcs",NA,2,"S3D21","CTRL",7,"d7","isl_pos",25.3
"D5_Sample21.fcs",NA,2,"S3D21","CTRL",7,"d7","islctnt_pos",40.5
"D5_Sample21.fcs",NA,2,"S3D21","CTRL",7,"d7","ctnt_pos",4.24
"D5_Sample21.fcs",NA,2,"S3D21","CTRL",7,"d7","tot_isl",65.8
"D5_Sample21.fcs",NA,2,"S3D21","CTRL",7,"d7","tot_ctnt",44.74
"D6_Sample22.fcs",NA,2,"S3D21","CTRL",8,"d8","dbl_neg",37.7
"D6_Sample22.fcs",NA,2,"S3D21","CTRL",8,"d8","isl_pos",13.4
"D6_Sample22.fcs",NA,2,"S3D21","CTRL",8,"d8","islctnt_pos",29.3
"D6_Sample22.fcs",NA,2,"S3D21","CTRL",8,"d8","ctnt_pos",19.6
"D6_Sample22.fcs",NA,2,"S3D21","CTRL",8,"d8","tot_isl",42.7
"D6_Sample22.fcs",NA,2,"S3D21","CTRL",8,"d8","tot_ctnt",48.9
"D7_Sample23.fcs",NA,2,"S3D21","CTRL",9,"d9","dbl_neg",32.2
"D7_Sample23.fcs",NA,2,"S3D21","CTRL",9,"d9","isl_pos",10
"D7_Sample23.fcs",NA,2,"S3D21","CTRL",9,"d9","islctnt_pos",38.5
"D7_Sample23.fcs",NA,2,"S3D21","CTRL",9,"d9","ctnt_pos",19.3
"D7_Sample23.fcs",NA,2,"S3D21","CTRL",9,"d9","tot_isl",48.5
"D7_Sample23.fcs",NA,2,"S3D21","CTRL",9,"d9","tot_ctnt",57.8
"D8_Sample24.fcs",NA,2,"S3D21","CTRL",10,"d10","dbl_neg",42
"D8_Sample24.fcs",NA,2,"S3D21","CTRL",10,"d10","isl_pos",7.56
"D8_Sample24.fcs",NA,2,"S3D21","CTRL",10,"d10","islctnt_pos",23.4
"D8_Sample24.fcs",NA,2,"S3D21","CTRL",10,"d10","ctnt_pos",26.9
"D8_Sample24.fcs",NA,2,"S3D21","CTRL",10,"d10","tot_isl",30.96
"D8_Sample24.fcs",NA,2,"S3D21","CTRL",10,"d10","tot_ctnt",50.3
"D9_Sample9.fcs",NA,2,"S3D21","RA",4,"d4","dbl_neg",69.7
"D9_Sample9.fcs",NA,2,"S3D21","RA",4,"d4","isl_pos",30.2
"D9_Sample9.fcs",NA,2,"S3D21","RA",4,"d4","islctnt_pos",0.1
"D9_Sample9.fcs",NA,2,"S3D21","RA",4,"d4","ctnt_pos",0.015
"D9_Sample9.fcs",NA,2,"S3D21","RA",4,"d4","tot_isl",30.3
"D9_Sample9.fcs",NA,2,"S3D21","RA",4,"d4","tot_ctnt",0.115
