Day,Measurement,Treatment1,Treatment2,Cell1,Cell2,Comparison,Control_Shapiro_PValue,Treatment_Shapiro_PValue,Normality,Levene_PValue,Variance_equal
10,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0,0.196332099,Not Normal,0.300698468,TRUE
10,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.038523583,0.244230018,Not Normal,0.590279089,TRUE
3,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.636886845,0,Not Normal,0.612706452,TRUE
5,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.11799156,0,Not Normal,0.564755907,TRUE
10,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.051490665,0.030345826,Not Normal,0.826547099,TRUE
10,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.044236047,0.111378285,Not Normal,0.882299917,TRUE
10,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.043410017,0.731079072,Not Normal,0.676416569,TRUE
10,ctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0,0.164358011,Not Normal,0.311881264,TRUE
10,dbl_neg,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.038523583,0.669635847,Not Normal,0.645277154,TRUE
10,islctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.030345826,0.205261958,Not Normal,0.647238739,TRUE
10,tot_ctnt,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.044236047,0.292267575,Not Normal,0.914388981,TRUE
10,tot_ctnt,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.111378285,0.009596195,Not Normal,0.774008337,TRUE
10,tot_isl,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.043410017,0.903029492,Not Normal,0.695783849,TRUE
10,tot_ctnt,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.292267575,0.009596195,Not Normal,0.714180886,TRUE
3,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.710725369,0.747030351,Normal,0.88963309,TRUE
4,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.419934414,0.104358331,Normal,0.66074941,TRUE
5,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.780440815,0.864812121,Normal,0.400065003,TRUE
6,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.084371306,0.120775408,Normal,0.949644779,TRUE
7,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.412311791,0.949037651,Normal,0.491755321,TRUE
8,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.348008569,0.269089291,Normal,0.392232774,TRUE
9,ctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.271743013,0.164079983,Normal,0.828313606,TRUE
3,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.674330802,0.281484542,Normal,0.906644212,TRUE
4,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.355854521,0.527047772,Normal,0.573143504,TRUE
5,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.651588659,0.465323917,Normal,0.737072543,TRUE
6,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.369637732,0.609699859,Normal,0.769888479,TRUE
7,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.057017079,0.493849181,Normal,0.570484731,TRUE
8,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.056051247,0.076888048,Normal,0.464831616,TRUE
9,dbl_neg,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.392912298,0.140086496,Normal,0.657040345,TRUE
3,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.668901927,0.27543978,Normal,0.90312836,TRUE
4,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.349907883,0.51914202,Normal,0.571503202,TRUE
5,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.579103872,0.414657788,Normal,0.772576537,TRUE
6,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.207555293,0.797091266,Normal,0.419694176,TRUE
7,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.855191585,0.051674471,Normal,0.887902573,TRUE
8,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.409196014,0.240763271,Normal,0.321261519,TRUE
9,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.25512468,0.49015519,Normal,0.555601044,TRUE
10,isl_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.320584425,0.130033869,Normal,0.847461589,TRUE
4,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,1,0.884936366,Normal,0.707907462,TRUE
6,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.701862308,0.754053617,Normal,0.700513794,TRUE
7,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.314686372,0.213294107,Normal,0.626802945,TRUE
8,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.777168837,0.961218374,Normal,0.617489485,TRUE
9,islctnt_pos,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.956671539,0.688460635,Normal,0.964386937,TRUE
3,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.973107685,0.89985028,Normal,0.558356002,TRUE
4,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.696001028,0.484923138,Normal,0.633645677,TRUE
5,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.239478954,0.108412716,Normal,0.530437003,TRUE
6,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.640383395,0.878932856,Normal,0.736336698,TRUE
7,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.586712869,0.901373638,Normal,0.394226008,TRUE
8,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.960624944,0.141705941,Normal,0.993428175,TRUE
9,tot_ctnt,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.313003848,0.450013528,Normal,0.960042208,TRUE
3,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.671881244,0.282850482,Normal,0.906819647,TRUE
4,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.352882067,0.520695445,Normal,0.572204088,TRUE
5,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.647921789,0.457448359,Normal,0.742458592,TRUE
6,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.395413733,0.453132853,Normal,0.807320589,TRUE
7,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.437915908,0.136052935,Normal,0.682989569,TRUE
8,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.740971812,0.955103656,Normal,0.22135042,TRUE
9,tot_isl,CTRL,NA,S3D21,S3T21,CTRL--S3T21vsS3D21,0.201774896,0.759236729,Normal,0.651958696,TRUE
4,ctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.419934414,0.540805967,Normal,0.726060655,TRUE
4,ctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.104358331,0.252969649,Normal,0.422732965,TRUE
6,ctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.084371306,0.440554746,Normal,0.503342407,TRUE
6,ctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.120775408,0.633621327,Normal,0.591409625,TRUE
8,ctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.348008569,0.06592224,Normal,0.450450368,TRUE
8,ctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.269089291,0.765782432,Normal,0.63846381,TRUE
10,ctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.196332099,0.821555678,Normal,0.904822557,TRUE
4,dbl_neg,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.355854521,0.633665842,Normal,0.451228872,TRUE
4,dbl_neg,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.527047772,0.589231416,Normal,0.30434333,TRUE
6,dbl_neg,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.369637732,0.209032726,Normal,0.503569952,TRUE
6,dbl_neg,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.609699859,0.141109054,Normal,0.259885828,TRUE
8,dbl_neg,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.056051247,0.82637603,Normal,0.193666113,TRUE
8,dbl_neg,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.076888048,0.205946357,Normal,0.481116516,TRUE
10,dbl_neg,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.244230018,0.144808415,Normal,0.979108487,TRUE
4,isl_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.349907883,0.631111545,Normal,0.454790929,TRUE
4,isl_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.51914202,0.589231416,Normal,0.308428779,TRUE
6,isl_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.207555293,0.193917521,Normal,0.885512991,TRUE
6,isl_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.797091266,0.648062303,Normal,0.357957609,TRUE
8,isl_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.409196014,0.772034329,Normal,0.759789604,TRUE
8,isl_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.240763271,0.488866737,Normal,0.572149915,TRUE
10,isl_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.320584425,0.63158392,Normal,0.830633598,TRUE
10,isl_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.130033869,0.107462816,Normal,0.422997864,TRUE
4,islctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,1,0.931113776,Normal,0.577578867,TRUE
4,islctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.884936366,0.119409465,Normal,0.309569947,TRUE
6,islctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.701862308,0.69477674,Normal,0.168522535,TRUE
6,islctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.754053617,0.636886845,Normal,0.184495004,TRUE
8,islctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.777168837,0.574719868,Normal,0.886764125,TRUE
8,islctnt_pos,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.961218374,0.813352715,Normal,0.460299408,TRUE
10,islctnt_pos,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.051490665,0.928406195,Normal,0.624449513,TRUE
4,tot_ctnt,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.696001028,0.94622603,Normal,0.366789895,TRUE
4,tot_ctnt,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.484923138,0.419934414,Normal,0.243221954,TRUE
6,tot_ctnt,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.640383395,0.27377369,Normal,0.172387159,TRUE
6,tot_ctnt,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.878932856,0.634873472,Normal,0.268961007,TRUE
8,tot_ctnt,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.960624944,0.608404854,Normal,0.446343697,TRUE
8,tot_ctnt,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.141705941,0.193917521,Normal,0.74220999,TRUE
4,tot_isl,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.352882067,0.635344007,Normal,0.453065941,TRUE
4,tot_isl,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.520695445,0.586301239,Normal,0.308191718,TRUE
6,tot_isl,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.395413733,0.2440956,Normal,0.525436794,TRUE
6,tot_isl,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.453132853,0.463262875,Normal,0.387442241,TRUE
8,tot_isl,CTRL,RA,S3D21,NA,S3D21--RAvsCTRL,0.740971812,0.800939289,Normal,0.423173507,TRUE
8,tot_isl,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.955103656,0.985834947,Normal,0.612338347,TRUE
10,tot_isl,CTRL,RA,S3T21,NA,S3T21--RAvsCTRL,0.731079072,0.161304682,Normal,0.562442796,TRUE
4,ctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.540805967,0.252969649,Normal,0.514361849,TRUE
6,ctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.440554746,0.633621327,Normal,0.223763297,TRUE
8,ctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.06592224,0.765782432,Normal,0.760285541,TRUE
10,ctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.164358011,0.821555678,Normal,0.762082509,TRUE
4,dbl_neg,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.633665842,0.589231416,Normal,0.339611402,TRUE
6,dbl_neg,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.209032726,0.141109054,Normal,0.499887959,TRUE
8,dbl_neg,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.82637603,0.205946357,Normal,0.202498041,TRUE
10,dbl_neg,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.669635847,0.144808415,Normal,0.81905406,TRUE
4,isl_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.631111545,0.589231416,Normal,0.339353548,TRUE
6,isl_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.193917521,0.648062303,Normal,0.83151158,TRUE
8,isl_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.772034329,0.488866737,Normal,0.473061306,TRUE
10,isl_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.63158392,0.107462816,Normal,0.251468975,TRUE
4,islctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.931113776,0.119409465,Normal,0.697468538,TRUE
6,islctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.69477674,0.636886845,Normal,0.720994981,TRUE
8,islctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.574719868,0.813352715,Normal,0.902149331,TRUE
10,islctnt_pos,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.928406195,0.205261958,Normal,0.744205429,TRUE
4,tot_ctnt,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.94622603,0.419934414,Normal,0.379748065,TRUE
6,tot_ctnt,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.27377369,0.634873472,Normal,0.243035207,TRUE
8,tot_ctnt,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.608404854,0.193917521,Normal,0.335331638,TRUE
4,tot_isl,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.635344007,0.586301239,Normal,0.340189485,TRUE
6,tot_isl,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.2440956,0.463262875,Normal,0.636490036,TRUE
8,tot_isl,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.800939289,0.985834947,Normal,0.745965306,TRUE
10,tot_isl,RA,NA,S3D21,S3T21,RA--S3T21vsS3D21,0.903029492,0.161304682,Normal,0.514713776,TRUE