"cell","day","treatment","mean","sd","measurement"
"S3T21",3,"CTRL",89.6333333333333,8.17149517122377,"dbl_neg"
"S3D21",3,"CTRL",85.7,8.67582849069759,"dbl_neg"
"S3D21",4,"RA",79.4666666666667,11.2055045996748,"dbl_neg"
"S3T21",4,"RA",71.0666666666667,3.78725934328946,"dbl_neg"
"S3D21",6,"RA",65.8333333333333,9.61266525649018,"dbl_neg"
"S3D21",8,"RA",62.3,9.53939201416946,"dbl_neg"
"S3D21",10,"RA",58.2333333333333,7.71513663737288,"dbl_neg"
"S3D21",10,"CTRL",51.6666666666667,17.3529056164475,"dbl_neg"
"S3T21",4,"CTRL",50.8666666666667,15.7814236789123,"dbl_neg"
"S3T21",6,"RA",47.7,3.38673884437522,"dbl_neg"
"S3T21",10,"CTRL",43.9666666666667,6.66508314526783,"dbl_neg"
"S3T21",9,"CTRL",41.5,9.55196314900764,"dbl_neg"
"S3D21",6,"CTRL",40.1666666666667,22.3567290392252,"dbl_neg"
"S3D21",4,"CTRL",39.6666666666667,31.5791597946072,"dbl_neg"
"S3T21",8,"RA",39.4333333333333,1.85831464863552,"dbl_neg"
"S3D21",8,"CTRL",38.7333333333333,1.70391705588428,"dbl_neg"
"S3T21",10,"RA",36.6,6.6007575322837,"dbl_neg"
"S3T21",8,"CTRL",36.5,7.45385806143369,"dbl_neg"
"S3D21",9,"CTRL",35.9666666666667,4.89523577913601,"dbl_neg"
"S3T21",6,"CTRL",34.4333333333333,15.9315201199802,"dbl_neg"
"S3D21",7,"CTRL",33.7666666666667,3.3501243758006,"dbl_neg"
"S3T21",7,"CTRL",31.5333333333333,6.06162794415274,"dbl_neg"
"S3D21",5,"CTRL",29.7,17.1851680236185,"dbl_neg"
"S3T21",5,"CTRL",29.7,12.8502918254801,"dbl_neg"
"S3T21",5,"CTRL",69.6666666666667,12.5340868567811,"isl_pos"
"S3D21",5,"CTRL",69.3,16.2428445784598,"isl_pos"
"S3D21",4,"CTRL",60.1333333333333,31.5607879073596,"isl_pos"
"S3T21",6,"CTRL",50.5666666666667,15.7890257246397,"isl_pos"
"S3T21",4,"CTRL",48.9,15.6432093893804,"isl_pos"
"S3D21",6,"CTRL",40.2666666666667,7.37586153159977,"isl_pos"
"S3T21",7,"CTRL",37.7666666666667,3.69639463982586,"isl_pos"
"S3T21",6,"RA",37.3666666666667,6.45936013342911,"isl_pos"
"S3D21",6,"RA",29.8,8.87918915216924,"isl_pos"
"S3D21",7,"CTRL",28.9333333333333,3.81094913811944,"isl_pos"
"S3T21",4,"RA",28.7333333333333,3.78725934328946,"isl_pos"
"S3T21",8,"CTRL",22.5666666666667,1.19303534454489,"isl_pos"
"S3D21",4,"RA",20.4066666666667,11.2491836740865,"isl_pos"
"S3D21",8,"CTRL",17.9666666666667,5.87905888160115,"isl_pos"
"S3T21",9,"CTRL",17.5,2.95465734053883,"isl_pos"
"S3D21",9,"CTRL",14.7666666666667,6.75746500792519,"isl_pos"
"S3T21",10,"CTRL",14.7666666666667,3.67468819538928,"isl_pos"
"S3D21",3,"CTRL",14.0066666666667,8.5684382085263,"isl_pos"
"S3D21",8,"RA",10.6733333333333,4.16966825219145,"isl_pos"
"S3T21",3,"CTRL",10.1166666666667,8.03643162935723,"isl_pos"
"S3D21",10,"CTRL",5.76666666666667,4.45919648965297,"isl_pos"
"S3T21",8,"RA",4.18666666666667,2.17233361464885,"isl_pos"
"S3D21",10,"RA",3.52333333333333,3.40312111646549,"isl_pos"
"S3T21",10,"RA",0.81,0.711266476083331,"isl_pos"
"S3D21",7,"CTRL",32.1666666666667,7.31596427911819,"islctnt_pos"
"S3D21",9,"CTRL",27.2,11.4529472189476,"islctnt_pos"
"S3T21",8,"CTRL",25.5333333333333,9.95205171476381,"islctnt_pos"
"S3T21",7,"CTRL",25.4333333333333,4.03773864103824,"islctnt_pos"
"S3T21",9,"CTRL",24.3,11.1986606342009,"islctnt_pos"
"S3D21",8,"CTRL",22.2,6.69552089086428,"islctnt_pos"
"S3T21",10,"CTRL",21.6,9.4408686041063,"islctnt_pos"
"S3D21",6,"CTRL",17.4266666666667,14.3342991922638,"islctnt_pos"
"S3T21",8,"RA",16.7,5.32541078227774,"islctnt_pos"
"S3D21",10,"CTRL",15.5566666666667,12.983552415781,"islctnt_pos"
"S3D21",8,"RA",13.84,6.0391058940873,"islctnt_pos"
"S3T21",6,"CTRL",12.7266666666667,10.2952480947927,"islctnt_pos"
"S3T21",6,"RA",11.5,1.37477270848675,"islctnt_pos"
"S3D21",10,"RA",6.35333333333333,5.46884204684441,"islctnt_pos"
"S3T21",10,"RA",3.37333333333333,4.33493175647937,"islctnt_pos"
"S3D21",6,"RA",3.17333333333333,0.997714053891862,"islctnt_pos"
"S3D21",5,"CTRL",0.85,0.971802449060507,"islctnt_pos"
"S3T21",5,"CTRL",0.525666666666667,0.388556731164618,"islctnt_pos"
"S3D21",3,"CTRL",0.163333333333333,0.0152752523165195,"islctnt_pos"
"S3D21",4,"CTRL",0.15,0.05,"islctnt_pos"
"S3T21",3,"CTRL",0.137,0.0398371685740842,"islctnt_pos"
"S3T21",4,"CTRL",0.135333333333333,0.0671217798731033,"islctnt_pos"
"S3T21",4,"RA",0.112333333333333,0.0240069434400411,"islctnt_pos"
"S3D21",4,"RA",0.0986666666666667,0.0320208265560609,"islctnt_pos"
"S3T21",10,"RA",59.2333333333333,9.59183680706325,"ctnt_pos"
"S3T21",8,"RA",39.6666666666667,8.96734817732273,"ctnt_pos"
"S3D21",10,"RA",31.9,15.1248140484437,"ctnt_pos"
"S3D21",10,"CTRL",26.9666666666667,0.0577350269189634,"ctnt_pos"
"S3D21",9,"CTRL",22.0666666666667,3.87857362097632,"ctnt_pos"
"S3D21",8,"CTRL",21.1666666666667,1.37961347243832,"ctnt_pos"
"S3T21",10,"CTRL",19.6666666666667,9.25760948265444,"ctnt_pos"
"S3T21",9,"CTRL",16.6666666666667,5.24436205208349,"ctnt_pos"
"S3T21",8,"CTRL",15.39,6.05287534978212,"ctnt_pos"
"S3D21",8,"RA",13.17,7.2442874045692,"ctnt_pos"
"S3T21",7,"CTRL",5.25333333333333,2.0557318242741,"ctnt_pos"
"S3D21",7,"CTRL",5.13,1.14372199419264,"ctnt_pos"
"S3T21",6,"RA",3.42666666666667,2.21055045935019,"ctnt_pos"
"S3T21",6,"CTRL",2.26,1.34502788075192,"ctnt_pos"
"S3D21",6,"CTRL",2.10666666666667,1.24540488730908,"ctnt_pos"
"S3D21",6,"RA",1.18666666666667,0.349904748943671,"ctnt_pos"
"S3D21",5,"CTRL",0.163333333333333,0.125830573921179,"ctnt_pos"
"S3D21",3,"CTRL",0.125333333333333,0.0880075754315123,"ctnt_pos"
"S3T21",3,"CTRL",0.125,0.09836157786453,"ctnt_pos"
"S3T21",4,"CTRL",0.113333333333333,0.109860517627277,"ctnt_pos"
"S3T21",5,"CTRL",0.105333333333333,0.0571430952375992,"ctnt_pos"
"S3T21",4,"RA",0.0673333333333333,0.0189296944860009,"ctnt_pos"
"S3D21",4,"CTRL",0.058,0.0550181788139157,"ctnt_pos"
"S3D21",4,"RA",0.0566666666666667,0.0375810235801705,"ctnt_pos"
"S3T21",5,"CTRL",70.1923333333333,12.799502972121,"tot_isl"
"S3D21",5,"CTRL",70.15,17.008186264267,"tot_isl"
"S3T21",6,"CTRL",63.2933333333333,16.2100010281719,"tot_isl"
"S3T21",7,"CTRL",63.2,7.7272245987806,"tot_isl"
"S3D21",7,"CTRL",61.1,4.17971290880127,"tot_isl"
"S3D21",4,"CTRL",60.2833333333333,31.5699355927967,"tot_isl"
"S3D21",6,"CTRL",57.6933333333333,21.161477579161,"tot_isl"
"S3T21",4,"CTRL",49.0353333333333,15.7091089923437,"tot_isl"
"S3T21",6,"RA",48.8666666666667,5.20416499866533,"tot_isl"
"S3T21",8,"CTRL",48.1,11.0530538766442,"tot_isl"
"S3D21",9,"CTRL",41.9666666666667,5.68975687822716,"tot_isl"
"S3T21",9,"CTRL",41.8,8.26559132790873,"tot_isl"
"S3D21",8,"CTRL",40.1666666666667,2.77548794508882,"tot_isl"
"S3T21",10,"CTRL",36.3666666666667,8.43346508460984,"tot_isl"
"S3D21",6,"RA",32.9733333333333,9.84618877197331,"tot_isl"
"S3T21",4,"RA",28.8456666666667,3.81054803582547,"tot_isl"
"S3D21",8,"RA",24.5133333333333,5.77131989525215,"tot_isl"
"S3D21",10,"CTRL",21.3233333333333,17.3798456072928,"tot_isl"
"S3T21",8,"RA",20.8866666666667,7.39520340040308,"tot_isl"
"S3D21",4,"RA",20.5053333333333,11.2290598597271,"tot_isl"
"S3D21",3,"CTRL",14.17,8.56103381607619,"tot_isl"
"S3T21",3,"CTRL",10.2536666666667,8.06116246786612,"tot_isl"
"S3D21",10,"RA",9.87666666666667,8.81636168344592,"tot_isl"
"S3T21",10,"RA",4.18333333333333,5.0380187904903,"tot_isl"
"S3T21",10,"RA",62.6066666666667,6.96581892768778,"tot_ctnt"
"S3T21",8,"RA",56.3666666666667,3.946306289853,"tot_ctnt"
"S3D21",9,"CTRL",49.2666666666667,11.6453137928238,"tot_ctnt"
"S3D21",8,"CTRL",43.3666666666667,5.60119034967866,"tot_ctnt"
"S3D21",10,"CTRL",42.5233333333333,12.9534409842842,"tot_ctnt"
"S3T21",10,"CTRL",41.2666666666667,10.2943350117107,"tot_ctnt"
"S3T21",9,"CTRL",40.9666666666667,11.993887332026,"tot_ctnt"
"S3T21",8,"CTRL",40.9233333333333,6.27284890088493,"tot_ctnt"
"S3D21",10,"RA",38.2533333333333,10.5619237515395,"tot_ctnt"
"S3D21",7,"CTRL",37.2966666666667,6.76272381022124,"tot_ctnt"
"S3T21",7,"CTRL",30.6866666666667,2.62850401052259,"tot_ctnt"
"S3D21",8,"RA",27.01,12.2924895769734,"tot_ctnt"
"S3D21",6,"CTRL",19.5333333333333,15.4836763507035,"tot_ctnt"
"S3T21",6,"CTRL",14.9866666666667,11.4379733053253,"tot_ctnt"
"S3T21",6,"RA",14.9266666666667,3.58532192882778,"tot_ctnt"
"S3D21",6,"RA",4.36,0.7,"tot_ctnt"
"S3D21",5,"CTRL",1.01333333333333,1.07945974141389,"tot_ctnt"
"S3T21",5,"CTRL",0.631,0.440650655281483,"tot_ctnt"
"S3D21",3,"CTRL",0.288666666666667,0.0820081296783028,"tot_ctnt"
"S3T21",3,"CTRL",0.262,0.132181693134866,"tot_ctnt"
"S3T21",4,"CTRL",0.248666666666667,0.171188005810376,"tot_ctnt"
"S3D21",4,"CTRL",0.208,0.103812330674155,"tot_ctnt"
"S3T21",4,"RA",0.179666666666667,0.0183393929379719,"tot_ctnt"
"S3D21",4,"RA",0.155333333333333,0.0410162569395762,"tot_ctnt"
